detector,window_seconds,case,family,expected,highest_firing_threshold
ArpSpoofingDetector,1.0,voip_stream_400,flood,0,
ArpSpoofingDetector,1.0,availability_ping_90,flood,0,
ArpSpoofingDetector,1.0,traceroute_burst_30,flood,0,
ArpSpoofingDetector,1.0,ssh_brute_slow_8,credentials,0,
ArpSpoofingDetector,1.0,ssh_brute_fast_40,credentials,0,
ArpSpoofingDetector,1.0,http_brute_slow_12,credentials,0,
ArpSpoofingDetector,1.0,http_brute_fast_60,credentials,0,
ArpSpoofingDetector,1.0,config_mgmt_ssh_14,credentials,0,
ArpSpoofingDetector,1.0,ci_runner_ssh_6,credentials,0,
ArpSpoofingDetector,1.0,sso_portal_18,credentials,0,
ArpSpoofingDetector,1.0,arp_spoof_light_6,arp,1,
ArpSpoofingDetector,1.0,arp_spoof_heavy_30,arp,1,6
ArpSpoofingDetector,1.0,arp_housekeeping_9,arp,0,2
